sample_id,base_polymer,additive,second_additive,additive_loading_wt%,second_additive_loading_wt%,base_polymer_mw_g_per_mol,filler_particle_size_um,compounding_temperature_C,compounding_time_min,screw_speed_rpm,cooling_rate_C_per_min,draw_ratio,annealing_moisture_ppm,film_thickness_um,operator,production_line,lab_humidity_percent,ambient_temperature_C,qc_batch,noise_index,tensile_strength_MPa,transparency_percent,oxygen_permeability_cc_mm_m2_day_atm
PF-0001,Poly(lactic acid),Glycerol,Maleic anhydride,15.91,0.39,98498.0,7.73,195.0,27.5,113.0,49.9,2.18,123.0,287.5,Op-C,Line-1,52.8,23.0,Q-016,0.0796,47.6,94.52,635.688
PF-0002,Poly(lactic acid),2-Hydroxy-4-methoxybenzophenone,Pentaerythritol,1.17,1.28,159995.0,19.95,187.5,24.5,265.0,75.6,1.62,3784.0,81.3,Op-E,Line-1,65.1,29.3,Q-019,0.8754,64.92,93.54,
PF-0003,Poly(lactic acid),Benzophenone,Sorbitol,1.4,0.94,94480.0,8.17,195.2,25.6,387.0,19.9,2.66,779.0,192.9,Op-A,Line-2,20.3,18.4,Q-019,0.6055,65.77,93.18,389.995
PF-0004,Polycarbonate,Triacetin,Sorbitol,3.4,1.04,36126.0,2.34,270.3,13.5,334.0,,,3379.0,35.8,Op-F,Line-1,48.9,18.5,Q-025,0.0866,68.4,93.48,1575.349
PF-0005,Poly(methyl methacrylate),Dioctyl phthalate,Zinc stearate,18.29,0.51,111230.0,14.25,233.8,11.2,343.0,95.6,4.53,999.0,209.9,Op-A,Line-2,31.7,21.2,Q-011,0.4722,65.86,96.41,536.832
PF-0006,Poly(ethylene terephthalate),Stearic acid,None,1.84,0.0,49445.0,6.99,275.0,20.0,296.0,76.7,4.48,3425.0,135.7,Op-D,Line-2,48.3,20.5,Q-013,0.9429,90.45,94.28,40.126
PF-0007,Polystyrene,Titanium dioxide,Sorbitol,10.13,1.72,193036.0,18.57,232.5,28.3,,32.2,1.84,2649.0,165.5,Op-C,Line-1,64.2,24.9,Q-023,0.7055,40.97,61.31,1121.393
PF-0008,Poly(vinyl alcohol),Glycerol,Pentaerythritol,12.7,,124669.0,0.61,192.2,17.1,257.0,22.5,1.37,2521.0,91.8,Op-A,Line-3,41.5,20.2,Q-043,0.1484,69.82,94.28,7.439
PF-0009,Poly(vinyl chloride),Triacetin,Sorbitol,17.43,0.9,126985.0,2.8,178.8,22.3,281.0,15.7,3.37,1519.0,75.5,Op-F,Line-2,41.8,23.5,Q-019,0.6509,56.06,,190.209
PF-0010,Poly(lactic acid),Irganox 1010,None,0.97,0.0,189703.0,0.93,199.4,12.9,224.0,47.9,1.88,2235.0,46.1,Op-D,Line-1,,21.3,Q-011,0.569,61.77,92.37,409.556
PF-0011,Poly(methyl methacrylate),Benzophenone,None,2.91,0.0,114174.0,18.31,222.5,17.7,314.0,,3.93,601.0,250.0,Op-F,Line-3,59.4,18.2,Q-050,0.7538,82.32,97.3,351.921
PF-0012,Poly(vinyl alcohol),Titanium dioxide,Maleic anhydride,10.73,,93269.0,15.09,199.6,22.9,165.0,34.0,2.79,3489.0,35.3,Op-E,Line-3,56.4,27.1,Q-042,0.0536,81.66,64.09,4.664
PF-0013,Polyethylene,Acetyl tributyl citrate,Maleic anhydride,22.68,1.08,164500.0,5.29,198.8,7.6,145.0,3.6,3.92,4607.0,150.0,Op-E,Line-3,25.1,23.5,Q-033,0.7272,10.18,84.68,1588.498
PF-0014,Polypropylene,Erucamide,Maleic anhydride,1.24,1.8,235281.0,1.2,207.2,26.0,272.0,55.8,1.95,263.0,254.6,Op-E,Line-3,65.9,26.5,Q-055,0.4973,41.92,91.42,2101.201
