sample_id,base_polymer,additive,additive_loading_wt%,compounding_temperature_C,compounding_time_min,tensile_strength_MPa,transparency_percent,oxygen_permeability_cc_mm_m2_day_atm
PF-0001,Poly(lactic acid),Glycerol,15.91,187.9,2.9,47.78,90.27,903.531
PF-0002,Polypropylene,Calcium carbonate,17.35,215.8,12.7,40.39,61.08,823.609
PF-0003,Poly(lactic acid),Irganox 1010,0.17,173.8,26.0,53.07,91.48,555.197
PF-0004,Polystyrene,Titanium dioxide,16.42,241.4,20.7,49.13,52.34,939.317
PF-0005,Poly(ethylene terephthalate),Irganox 1010,1.0,270.5,8.9,88.21,90.82,60.112
PF-0006,Poly(vinyl alcohol),Acetyl tributyl citrate,14.1,193.3,8.4,63.12,95.1,4.888
PF-0007,Poly(lactic acid),Stearic acid,0.54,195.2,25.6,66.08,94.08,469.843
PF-0008,Poly(vinyl chloride),Calcium carbonate,,179.4,10.9,58.45,69.12,108.064
PF-0009,Polypropylene,Calcium carbonate,27.9,218.9,28.4,36.85,42.27,807.717
PF-0010,Polystyrene,Triacetin,16.5,220.7,24.7,43.83,94.06,1836.231
PF-0011,Poly(lactic acid),Stearic acid,1.37,198.9,3.2,52.38,90.35,510.034
PF-0012,Poly(vinyl alcohol),Dibutyl phthalate,14.88,206.4,17.9,63.73,93.95,4.631
PF-0013,Poly(vinyl chloride),Benzophenone,,187.1,,54.72,83.4,96.165
PF-0014,Polypropylene,Glycerol,5.74,204.1,15.2,34.39,89.86,1671.379
PF-0015,Poly(ethylene terephthalate),Stearic acid,1.84,266.5,,86.36,92.19,69.688
PF-0016,Poly(ethylene terephthalate),Talc,22.12,,21.1,92.45,50.38,12.27
PF-0017,Polypropylene,Dibutyl phthalate,19.39,207.8,23.1,22.12,90.87,1238.41
PF-0018,Polycarbonate,Erucamide,1.72,276.8,12.3,65.67,89.25,
PF-0019,Polypropylene,Dibutyl phthalate,14.55,198.0,12.7,26.8,89.74,1770.935
PF-0020,Polyethylene,Stearic acid,0.99,156.5,27.7,18.23,86.41,2154.069
PF-0021,Poly(lactic acid),Calcium carbonate,19.13,197.4,18.6,65.43,59.53,259.517
PF-0022,Poly(methyl methacrylate),Erucamide,0.64,234.3,14.1,71.09,93.69,400.243
PF-0023,Nylon 6,Glycerol,9.51,261.1,26.0,74.96,,53.709
PF-0024,Polypropylene,Calcium carbonate,23.11,195.9,6.2,35.22,52.77,542.594
PF-0025,Polypropylene,Talc,12.6,229.5,20.2,33.94,,1192.909
PF-0026,Poly(lactic acid),Glycerol,11.22,182.1,3.5,50.32,91.18,772.814
PF-0027,Poly(methyl methacrylate),Triacetin,5.94,226.5,14.4,61.32,94.37,
PF-0028,Polycarbonate,Calcium carbonate,29.51,262.2,29.3,70.81,45.67,344.088
PF-0029,Polystyrene,Acetyl tributyl citrate,15.35,215.4,22.2,46.85,95.55,
